ao;OBEYGJANLEGT;óbeygjanlegt;uninflected;
fs;OBEYGJANLEGT;óbeygjanlegt;uninflected;
nhm;OBEYGJANLEGT;óbeygjanlegt;uninflected;
st;OBEYGJANLEGT;óbeygjanlegt;uninflected;
uh;OBEYGJANLEGT;óbeygjanlegt;uninflected;
to;OBEYGJANLEGT;óbeygjanlegt;uninflected;
afn;EF;eignarfalli;genitive;
afn;ÞF;þolfalli;accusative;
afn;ÞGF;þágufalli;dative;
ao;EST;efsta stigi;superlative, degree;
ao;FST;frumstigi;positive, degree;
ao;MST;miðstigi;comparative, degree;
fn;HK-EFET;hvorugkyni, eignarfalli, eintölu;neuter, genitive, singular;
fn;HK-EFFT;hvorugkyni, eignarfalli, fleirtölu;neuter, genitive, plural;
fn;HK-NFET;hvorugkyni, nefnifalli, eintölu;neuter, nominative, singular;
fn;HK-NFFT;hvorugkyni, nefnifalli, fleirtölu;neuter, nominative, plural;
fn;HK-ÞFET;hvorugkyni, þolfalli, eintölu;neuter, accusative, singular;
fn;HK-ÞFFT;hvorugkyni, þolfalli, fleirtölu;neuter, accusative, plural;
fn;HK-ÞGFET;hvorugkyni, þágufalli, eintölu;neuter, dative, singular;
fn;HK-ÞGFFT;hvorugkyni, þágufalli, fleirtölu;neuter, dative, plural;
fn;KK-EFET;karlkyni, eignarfalli, eintölu;masculine, genitive, singular;
fn;KK-EFFT;karlkyni, eignarfalli, fleirtölu;masculine, genitive, plural;
fn;KK-NFET;karlkyni, nefnifalli, eintölu;masculine, nominative, singular;
fn;KK-NFFT;karlkyni, nefnifalli, fleirtölu;masculine, nominative, plural;
fn;KK-ÞFET;karlkyni, þolfalli, eintölu;masculine, accusative, singular;
fn;KK-ÞFFT;karlkyni, þolfalli, fleirtölu;masculine, accusative, plural;
fn;KK-ÞGFET;karlkyni, þágufalli, eintölu;masculine, dative, singular;
fn;KK-ÞGFFT;karlkyni, þágufalli, fleirtölu;masculine, dative, plural;
fn;KVK-EFET;kvenkyni, eignarfalli, eintölu;feminine, genitive, singular;
fn;KVK-EFFT;kvenkyni, eignarfalli, fleirtölu;feminine, genitive, plural;
